Sample Index,Preprocessed Data
643,0.716019242456543
644,0.716019241883306
645,0.7160192412125561
646,0.7160192404997242
647,0.7160192397930232
648,0.716019239131933
649,0.716019238546455
650,0.7160192380570388
651,0.7160192376750689
652,0.7160192374037865
653,0.7160192372395185
654,0.7160192371730908
655,0.7160192371913098
656,0.7160192372784181
657,0.7160192374174453
658,0.71601893260806
659,0.7160169979659314
660,0.7160112107601498
661,0.7159999341406081
662,0.7159831670038588
663,0.7159622593727372
664,0.7159392419575559
665,0.715916332387229
666,0.7158955918974268
667,0.7158787072427998
668,0.7158665689444833
669,0.7158585187075669
670,0.7158524926270182
671,0.7158465669489327
672,0.7158400952889821
673,0.7158332186902915
674,0.7158255817889964
675,0.7158157514508494
676,0.7158014208111594
677,0.7157794112722101
678,0.7157459078378081
679,0.7156974200995871
680,0.7156316775821795
681,0.7155480312659983
682,0.7154474996085989
683,0.7153325753635
684,0.7152068885753512
685,0.7150748015836094
686,0.7149409939502477
687,0.7148100791610277
688,0.7146862809011948
689,0.7145731847758898
690,0.7144735715624767
691,0.7143893304042966
692,0.7143214446750075
693,0.714270039394809
694,0.714234476854933
695,0.7142134862641798
696,0.714205313513378
697,0.7142078782991711
698,0.7142189276048332
699,0.71423617666884
700,0.714257430874264
701,0.714280684288365
702,0.7143041927317468
703,0.7143265211558257
704,0.7143465666866584
705,0.7143635599149606
706,0.7143120864175767
707,0.713756069703172
708,0.7113387897191351
709,0.7043920441701954
710,0.6890756190222382
711,0.6609832366499989
712,0.6159648526892568
713,0.5509459530427814
714,0.46451917580987706
715,0.3572165962825195
716,0.23162498930037828
717,0.092422442778328
718,-0.053984980187663706
719,-0.20037948000115297
720,-0.3397302633182206
721,-0.4659230419957168
722,-0.5743392867554521
723,-0.6622925577314195
724,-0.7291653723056496
725,-0.7762141957167484
726,-0.8061078849840194
727,-0.8223352362381252
728,-0.8286542248098724
729,-0.8286775282456806
730,-0.8255977389880618
731,-0.8220278541192997
732,-0.8199318466917831
733,-0.8206228896605081
734,-0.8248111217453544
735,-0.832684953901021
736,-0.8440115293772293
737,-0.8582446352925893
738,-0.8746321270338152
739,-0.8923164887231878
740,-0.9104216320354701
741,-0.928122010394716
742,-0.9446949478868004
743,-0.95955731540864
744,-0.9722858314758004
745,-0.982621932378302
746,-0.9904645122304682
747,-0.9958537138420376
748,-0.9989484218989452
749,-1.0
750,-0.9993245723875891
751,-0.9972755135466711
752,-0.9942176208186246
753,-0.9905053863471611
754,-0.9864666574462118
755,-0.9823902771313532
756,-0.9785168593733725
757,-0.9750334269779275
758,-0.9720720400092573
759,-0.9697118036399195
760,-0.9679835558639942
761,-0.9668765027090014
762,-0.9663460836154215
763,-0.966322403328627
764,-0.9667186491548355
765,-0.9674390140117297
766,-0.9683857572005314
767,-0.9694651481084129
768,-0.9705921462992946
769,-0.9716937693238761
770,-0.9727111832579877
771,-0.973600618123036
772,-0.9743332599704959
773,-0.9748943037177733
774,-0.9752813669599248
775,-0.9755024668327825
776,-0.9755737519430805
777,-0.9755171620563164
778,-0.9753581623612814
779,-0.9751236693329945
780,-0.9748402538844401
781,-0.974532676695854
782,-0.9742227820132217
783,-0.9739287510724848
784,-0.9736646954729968
785,-0.9734405547404662
786,-0.9732622510832006
787,-0.9731320477581684
788,-0.9730493600784641
789,-0.9730123742821152
790,-0.9730195867992717
791,-0.9730698580499093
792,-0.9731610732507688
793,-0.9732886118981848
794,-0.9734449343686048
795,-0.9736202127890291
796,-0.9738031985173315
797,-0.973983074769498
798,-0.9741518788081501
799,-0.9743052925329624
800,-0.9744417785030536
801,-0.9745615217037907
802,-0.9746656794836794
803,-0.97475586826741
804,-0.9748338289312525
805,-0.9749012240026634
806,-0.974959529367236
807,-0.9750099911620744
808,-0.9750536252090918
809,-0.9750912418727183
810,-0.9751234837686092
811,-0.9751508674370195
812,-0.9751738230433262
813,-0.975192728481376
814,-0.9752079360243003
815,-0.9752197909743004
816,-0.9752286426821194
817,-0.9752348489062129
818,-0.9752387748225826
819,-0.9752407881344847
820,-0.9752412517165487
821,-0.9752405151040652
822,-0.9752389059431643
823,-0.9752367222831682
824,-0.9752342263445027
825,-0.9752316401545066
826,-0.9752291432242234
827,-0.9752268722519645
828,-0.9752249226898938
829,-0.9752233519003191
830,-0.975222183558002
831,-0.9752214129205278
832,-0.9752210125858937
833,-0.9752209383792755
834,-0.9752211350531438
835,-0.9752215415403618
836,-0.975222095562684
837,-0.9752227374619855
838,-0.97522341318418
839,-0.9752240764026798
840,-0.9752246898169059
841,-0.9752252257002476
842,-0.9752256658002951
843,-0.9752260007121996
844,-0.9752262288543128
845,-0.9752263551749762
846,-0.9752263897118891
847,-0.9752263461125237
848,-0.9752262402072306
849,-0.9752260887076001
850,-0.9752259080827674
851,-0.9752257136469566
852,-0.9752255188736342
853,-0.9752253349359866
854,-0.9752251704605113
855,-0.975225031470608
856,-0.9752249214901969
857,-0.9752248417734433
858,-0.9752247916253532
859,-0.9752247687789388
860,-0.9752247697973839
861,-0.9752250954570482
862,-0.9752270660237004
863,-0.9752328995482208
864,-0.9752442284181053
865,-0.9752610497096416
866,-0.9752820099635153
867,-0.9753050757180268
868,-0.9753280273167027
869,-0.9753488022106401
870,-0.9753657129974688
871,-0.9753775641120133
872,-0.9753836894086734
873,-0.9753839308827389
874,-0.9753785765238401
875,-0.9753682728550762
876,-0.9753539251729941
877,-0.975336595956954
878,-0.975317409448569
879,-0.9752974680907602
880,-0.975277784426027
881,-0.9752592302332108
882,-0.9752425031624512
883,-0.9752281099230948
884,-0.9752163641869989
885,-0.9752073967739863
886,-0.9752011753598937
887,-0.9751975308551074
888,-0.9751961877016739
889,-0.9751967955865735
890,-0.9751989604241772
891,-0.9752022728812406
892,-0.9752063331660532
893,-0.9752107712479042
894,-0.9752152620882594
895,-0.9752195358317758
896,-0.9752233832106552
897,-0.9752266566528206
898,-0.9752292677512773
899,-0.9752311818513753
900,-0.9752324105506324
901,-0.9752330028908518
902,-0.9752330359646105
903,-0.9752326055686057
904,-0.975231817425601
905,-0.9752307793749116
906,-0.9752295948074687
907,-0.9752283575030594
908,-0.9752271479202197
909,-0.9752260308977008
910,-0.9752250546530038
911,-0.9752242509092832
912,-0.9752236359467334
913,-0.9752232123571488
914,-0.9752229712785814
915,-0.975222894898346
916,-0.975223264017411
917,-0.9752253754494775
918,-0.9752314222694374
919,-0.9752430120651389
920,-0.9752601186837468
921,-0.9752813680687273
922,-0.9753050145019801
923,-0.9753301497196485
924,-0.9753569242975366
925,-0.9753852818391394
926,-0.9754140254823922
927,-0.9754411396419465
928,-0.9754644386175834
929,-0.9754819976211332
930,-0.9754924080301153
931,-0.9754948951508506
932,-0.9754893328917642
933,-0.9754761855965899
934,-0.9754564029760489
935,-0.975431289726562
936,-0.975402672143156
937,-0.9753734799239837
938,-0.9753475058186712
939,-0.9753278245162974
940,-0.9753156695655079
941,-0.9753109747605759
942,-0.975313735175097
943,-0.9753243759956267
944,-0.9753429321437187
945,-0.9753689604154069
946,-0.9754018576483414
947,-0.975440129687921
948,-0.9754808607681485
949,-0.9755203249612957
950,-0.9755551342403056
951,-0.9755835006260547
952,-0.9756054232387992
953,-0.9756213283544657
954,-0.9756310055231863
955,-0.9756337821312822
956,-0.9756293284814452
957,-0.9756186655270042
958,-0.975604483326774
959,-0.9755906986633913
960,-0.9755819421514701
961,-0.9755821341745937
962,-0.975592801041529
963,-0.9756136936316256
964,-0.9756448633427195
965,-0.9756870518459662
966,-0.9757399114896886
967,-0.9758003035594839
968,-0.9758624908891217
969,-0.9759196761614638
970,-0.9759657604337023
971,-0.9759969627457368
972,-0.9760121687402712
973,-0.9760115869755365
974,-0.9759959048674375
975,-0.9759670287603895
976,-0.9759282789475058
977,-0.9758830063425095
978,-0.9758334946219802
979,-0.9757814096540754
980,-0.9757289973413368
981,-0.9756795599307962
982,-0.9756368422132604
983,-0.975604223329448
984,-0.975584228719423
985,-0.9755779885691047
986,-0.9755844759776401
987,-0.9756004122005505
988,-0.9756215168820728
989,-0.975644315371129
990,-0.9756667438904338
991,-0.9756870984861546
992,-0.9757031874072514
993,-0.9757126447771642
994,-0.9757135070460776
995,-0.9757045326949892
996,-0.9756853271962519
997,-0.9756563272776191
998,-0.9756186905846265
999,-0.9755741290395988
1000,-0.9755247167113431
1001,-0.9754726959887309
1002,-0.9754202994282659
1003,-0.9753695989293794
1004,-0.9753223889592543
1005,-0.9752804114281174
1006,-0.9752460264997828
1007,-0.9752220793755964
1008,-0.9752104334998771
1009,-0.9752109599286743
1010,-0.975221877259936
1011,-0.9752404873034711
1012,-0.9752640432871867
1013,-0.9752908767807077
1014,-0.975320557654353
1015,-0.9753528881468797
1016,-0.9753876516996743
1017,-0.9754247894555192
1018,-0.9754635487291523
1019,-0.9755018525175825
1020,-0.9755371359028052
1021,-0.9755678427385869
1022,-0.9755938068573882
1023,-0.975615353946096
1024,-0.975633075418007
1025,-0.9756479733740842
1026,-0.975660542733547
1027,-0.975670057118397
1028,-0.9756753178707263
1029,-0.9756760694793752
1030,-0.9756733123086112
1031,-0.9756683526616978
1032,-0.9756628480793423
1033,-0.9756596516735898
1034,-0.9756617731375292
1035,-0.9756701957522951
1036,-0.9756832962811018
1037,-0.9756978634409879
1038,-0.9757105457912658
1039,-0.975719633301327
1040,-0.9757261067552507
1041,-0.9757322516478866
1042,-0.9757391676662419
1043,-0.9757459221852072
1044,-0.9757503439925094
1045,-0.9757499825405878
1046,-0.9757427254445614
1047,-0.9757274526855183
1048,-0.9757048972854511
1049,-0.975677826806273
1050,-0.9756501736191625
1051,-0.9756257022083517
1052,-0.9756069261440123
1053,-0.9755952510662548
1054,-0.97559145288248
1055,-0.9755950560429645
1056,-0.9756038772291205
1057,-0.9756149930382213
1058,-0.9756266399095304
1059,-0.9756396880396427
1060,-0.9756573893260093
1061,-0.9756838884807139
1062,-0.9757225755407714
1063,-0.9757742977940909
1064,-0.9758364319362987
1065,-0.975904466784744
1066,-0.9759747236057775
1067,-0.9760454339613651
1068,-0.9761161562766748
1069,-0.9761866861551101
1070,-0.976255549763818
1071,-0.9763191461047445
1072,-0.9763729415335943
1073,-0.9764132891959242
1074,-0.9764383829518896
1075,-0.9764488867849835
1076,-0.9764476266548532
1077,-0.97643755385078
1078,-0.9764197031944052
1079,-0.976393015111114
1080,-0.9763558181052691
1081,-0.976307979986968
1082,-0.9762521406206504
1083,-0.9761923794277909
1084,-0.976131694716093
1085,-0.9760713845445272
1086,-0.9760127628779313
1087,-0.9759589193980521
1088,-0.9759143625023097
1089,-0.9758829559448527
1090,-0.9758664939861758
1091,-0.9758647772090816
1092,-0.9758765092338835
1093,-0.9759002187781646
1094,-0.9759341570457517
1095,-0.9759759972638502
1096,-0.97602341242989
1097,-0.9760741167197513
1098,-0.9761256290003076
1099,-0.9761761589320287
1100,-0.9762253235562679
1101,-0.9762737212528037
1102,-0.9763222517276886
1103,-0.9763716959748541
1104,-0.9764221868508985
1105,-0.9764724111788059
1106,-0.976519745498384
1107,-0.9765618140592526
1108,-0.9765973401044247
1109,-0.9766252633466478
1110,-0.9766443036321609
1111,-0.9766540476403909
1112,-0.9766557307453244
1113,-0.976651785527279
1114,-0.9766450817216253
1115,-0.9766380948649783
1116,-0.9766318555594757
1117,-0.9766258870647909
1118,-0.9766196208876411
1119,-0.9766134638729828
1120,-0.9766085894085955
1121,-0.9766063788132225
1122,-0.9766080568744915
1123,-0.9766144807031573
1124,-0.9766260456954582
1125,-0.9766426770383427
1126,-0.9766638797938075
1127,-0.976688825086913
1128,-0.9767164542192678
1129,-0.9767455865585138
1130,-0.9767750207441115
1131,-0.976803622042166
1132,-0.9768303915346388
1133,-0.9768545152165179
1134,-0.9768753929923717
1135,-0.9768926490228828
1136,-0.9769061258999154
1137,-0.976915865765929
1138,-0.9769220817903641
1139,-0.9769251234286279
1140,-0.9769254386779629
1141,-0.9769235361680749
1142,-0.9769199494391942
1143,-0.976914900233991
1144,-0.9769075571217561
1145,-0.976896137031341
1146,-0.9768793746822
1147,-0.976857564187735
1148,-0.976832271702745
1149,-0.9768056670375601
1150,-0.976780035826454
1151,-0.9767574450613065
1152,-0.976739535776508
1153,-0.976727418052086
1154,-0.976721645275646
1155,-0.9767222467259238
1156,-0.9767287999420834
1157,-0.9767405269361175
1158,-0.9767564009938481
1159,-0.9767752534946311
1160,-0.9767958727678955
1161,-0.9768170894143391
1162,-0.9768378446844743
1163,-0.9768572403786091
1164,-0.9768745702803278
1165,-0.9768893343484549
1166,-0.9769009327921205
1167,-0.9769079377744284
1168,-0.9769081925747961
1169,-0.9769002659881907
1170,-0.9768844692930978
1171,-0.9768625377544544
1172,-0.9768369275243678
1173,-0.9768102921674485
1174,-0.9767851138574912
1175,-0.9767634648034416
1176,-0.9767468753573332
1177,-0.9767362865542524
1178,-0.9767320665162869
1179,-0.976734072168757
1180,-0.9767417399931227
1181,-0.9767541919864469
1182,-0.9767703455146518
1183,-0.9767890182396011
1184,-0.9768090216793759
1185,-0.9768292391510179
1186,-0.9768486857857144
1187,-0.9768665499562703
1188,-0.9768822167925677
1189,-0.9768952754769271
1190,-0.9769055127178937
1191,-0.9769128952210796
1192,-0.9769175441424881
1193,-0.97691970446335
1194,-0.9769197120097816
1195,-0.9769179605004656
1196,-0.9769148705843528
1197,-0.9769108623679477
1198,-0.976906332462831
1199,-0.9769016361374225
1200,-0.9768970747548331
1201,-0.9768928883365722
1202,-0.9768892528192042
1203,-0.9768862813714105
1204,-0.9768840290110457
1205,-0.9768824997005093
1206,-0.9768816550959536
1207,-0.976881424171425
1208,-0.9768817130219104
1209,-0.9768824142580991
1210,-0.976883415529655
1211,-0.9768846068431247
1212,-0.9768858864668527
1213,-0.9768871653317146
1214,-0.9768883699380729
1215,-0.97688944386283
1216,-0.9768903480241402
1217,-0.9768910599049958
1218,-0.9768915719614987
1219,-0.9768918894490285
1220,-0.9768920278923022
1221,-0.9768920104064098
1222,-0.976891865048432
1223,-0.9768916223462495
1224,-0.9768913131154935
1225,-0.9768909666397617
1226,-0.9768906092553307
1227,-0.9768902633512134
1228,-0.9768899467697068
1229,-0.9768896725721776
1230,-0.9768894491200136
1231,-0.9768892804112882
1232,-0.9768891666093584
1233,-0.9768891046996889
1234,-0.9768890892149121
1235,-0.9768891129746554
1236,-0.9768891677951097
1237,-0.9768892451328752
1238,-0.9768893366375647
1239,-0.9768894345973085
1240,-0.97688953227021
1241,-0.9768896241025544
1242,-0.9768897058409299
1243,-0.9768897745502633
1244,-0.9768898285530879
1245,-0.9768898673072157
1246,-0.9768898912395353
1247,-0.9768899015530981
1248,-0.9768899000232011
1249,-0.9768898887960795
